warning: C:\Users\chief\orca\workspaces\net\webrtc-transport\net\crates\net\Cargo.toml: `panic` setting is ignored for `bench` profile
warning: `net-mesh` (manifest) generated 1 warning
   Compiling net-mesh-leaf v0.36.0 (C:\Users\chief\orca\workspaces\net\webrtc-transport\net\crates\net\leaf)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.75s
     Running unittests src\lib.rs (target\debug\deps\net_leaf-43e6005ce57c2f08.exe)

running 227 tests
test bootstrap::tests::only_both_observations_together_classify_udp_as_blocked ... ok
test bootstrap::tests::equivalent_ipv6_spellings_of_the_peers_endpoint_are_one_endpoint ... ok
test bootstrap::tests::a_stun_entry_naming_this_connections_peer_is_refused_with_both_endpoints_named ... ok
test bootstrap::tests::a_credential_decodes_to_the_pinned_key_the_psk_and_the_url ... ok
test bootstrap::tests::an_expired_psk_is_refused_at_validation_not_at_parse ... ok
test bootstrap::tests::a_separate_endpoint_a_relay_or_an_unknown_peer_is_not_a_conflict ... ok
test bootstrap::tests::anchor_info_parses_both_node_id_spellings ... ok
test announce::tests::two_announcements_sharing_a_routing_id_resolve_to_neither ... ok
test bootstrap::tests::an_anchor_serving_a_different_key_is_refused_before_any_handshake ... ok
test bootstrap::tests::an_offer_response_parses_its_three_load_bearing_fields ... ok
test announce::tests::a_routing_id_resolves_to_the_announced_node_and_expires_with_it ... ok
test bootstrap::tests::the_default_ice_server_is_the_announced_stun_endpoint_or_nothing ... ok
test channel::tests::an_invalid_channel_name_is_refused_at_construction ... ok
test announce::tests::the_transcript_removes_only_the_two_unsigned_fields ... ok
test channel::tests::a_subscribe_payload_round_trips_through_the_production_codec ... ok
test bootstrap::tests::a_malformed_or_foreign_credential_is_refused ... ok
test channel::tests::the_publish_stream_id_is_the_bit_48_packing_of_the_canonical_hash ... ok
test announce::tests::an_unsigned_announcement_is_refused ... ok
test channel::tests::the_nrpc_channel_names_are_the_deterministic_ones ... ok
test clock::tests::a_deadline_is_not_expired_before_its_instant_and_is_after ... ok
test control_plane::tests::the_payload_cannot_run_into_the_next_field ... ok
test clock::tests::the_wall_clock_returns_a_real_epoch_reading ... ok
test clock::tests::a_zero_deadline_is_expired_immediately ... ok
test counters::tests::an_inapplicable_field_says_why_instead_of_reporting_zero ... ok
test control_plane::tests::the_signed_body_distinguishes_every_field ... ok
test counters::tests::every_reason_has_its_own_slot ... ok
test counters::tests::every_native_rtc_stats_field_is_emitted_or_declared_inapplicable ... ok
test counters::tests::reason_names_are_unique ... ok
test counters::tests::the_json_snapshot_carries_every_reason_as_a_string ... ok
test dispatch::tests::a_direct_packet_passes_the_routing_discriminator_untouched ... ok
test dispatch::tests::a_payload_that_does_not_decode_is_dropped_and_counted_separately ... ok
test dispatch::tests::a_routing_envelope_for_another_node_is_dropped_and_counted ... ok
test dispatch::tests::a_routing_envelope_for_this_leaf_is_unwrapped ... ok
test dispatch::tests::a_truncated_envelope_is_dropped_as_unparsable ... ok
test counters::tests::the_rtc_reading_reports_both_halves_as_decimal_strings ... ok
test dispatch::tests::an_expired_envelope_is_dropped_under_its_own_reason ... ok
test dispatch::tests::an_unknown_subprotocol_is_dropped_and_counted ... ok
test dispatch::tests::announcements_and_fold_frames_reach_the_node_unverified ... ok
test dispatch::tests::every_listed_subprotocol_maps_to_its_arm_and_nothing_else_does ... ok
test dispatch::tests::the_control_arms_decode_what_the_production_encoders_produce ... ok
test enroll::tests::a_malformed_invite_is_refused_rather_than_guessed ... ok
test enroll::tests::a_malformed_outcome_is_refused ... ok
test enroll::tests::a_rejection_names_its_code_and_is_never_retried ... ok
test enroll::tests::an_admitted_outcome_yields_the_chain ... ok
test enroll::tests::an_expired_invite_is_refused_at_validation_not_at_parse ... ok
test enroll::tests::an_invite_decodes_to_the_root_the_nonce_and_the_deadline ... ok
test enroll::tests::every_reject_code_has_a_name ... ok
test dispatch::tests::the_signal_arm_decodes_a_real_envelope ... ok
test error::tests::the_ice_timeout_message_refuses_the_stronger_claim ... ok
test error::tests::udp_blocked_requires_both_observations ... ok
test establish::tests::the_transcript_is_domain_separated_and_fixed_layout ... ok
test frame::tests::a_contradictory_fragment_drops_the_whole_group ... ok
test frame::tests::a_contradicted_sequenced_group_names_the_stream_it_owned ... ok
test frame::tests::a_fragment_conflicting_with_a_held_piece_is_refused ... ok
test frame::tests::a_group_cannot_change_its_mode ... ok
test frame::tests::a_group_cannot_change_its_plane ... ok
test frame::tests::a_group_cannot_change_its_stream_origin_or_channel ... ok
test frame::tests::a_group_cannot_claim_a_sequence_none_of_its_pieces_arrived_on ... ok
test frame::tests::a_new_group_reusing_a_completed_fragment_id_still_opens ... ok
test establish::tests::an_initiator_proof_is_not_a_responder_proof ... ok
test frame::tests::a_reaped_control_group_strands_no_stream ... ok
test frame::tests::a_reaped_sequenced_group_names_the_stream_it_owned ... ok
test establish::tests::the_frame_is_fixed_width_and_versioned ... ok
test frame::tests::a_rebuilt_head_of_a_delivered_group_reports_no_abandonment ... ok
test frame::tests::a_tail_arriving_past_the_ttl_cannot_complete_a_reaped_group ... ok
test establish::tests::a_proof_signed_for_someone_elses_id_is_refused ... ok
test frame::tests::an_exact_duplicate_fragment_is_a_counted_no_op ... ok
test frame::tests::an_unfragmented_packet_passes_straight_through ... ok
test frame::tests::expiry_frees_slots_and_counts_what_it_dropped ... ok
test frame::tests::retiring_one_stream_takes_only_its_own_groups ... ok
test frame::tests::the_completed_group_memory_expires_with_the_deadline ... ok
test frame::tests::split_then_reassemble_is_the_identity_even_out_of_order ... ok
test frame::tests::the_reassembler_refuses_past_its_bound_and_counts_the_refusals ... ok
test frame::tests::the_fragmentation_boundary_is_max_payload_minus_the_length_prefix ... ok
test identity::tests::a_debug_print_of_the_at_rest_secrets_carries_neither_scalar ... ok
test identity::tests::a_stored_blob_is_refused_four_distinguishable_ways ... ok
test identity::tests::a_debug_print_never_contains_the_secret_scalar ... ok
test identity::tests::hex_round_trips_and_the_entity_id_is_sixty_four_characters ... ok
